Timer,Wind_Voltage (mV),Temp_Voltage (mV)
2,754.00
2,705.00
2,740.00
2,733.00
2,736.00
2,753.00
2,758.00
2,739.00
2,738.00
6,782.00
16,710.00
28,730.00
39,714.00
51,737.00
62,731.00
73,720.00
85,736.00
96,741.00
108,714.00
120,747.00
133,725.00
145,737.00
158,716.00
170,744.00
183,728.00
195,741.00
208,734.00
220,746.00
233,722.00
245,743.00
258,738.00
270,738.00
283,718.00
295,748.00
307,736.00
320,743.00
332,739.00
345,744.00
357,719.00
370,742.00
382,746.00
395,730.00
407,721.00
420,743.00
432,726.00
445,741.00
457,743.00
470,745.00
482,726.00
495,744.00
507,741.00
520,737.00
532,726.00
545,738.00
557,744.00
570,746.00
582,738.00
595,748.00
607,727.00
619,743.00
632,744.00
644,736.00
657,719.00
669,744.00
682,738.00
694,737.00
707,746.00
719,738.00
732,724.00
744,743.00
757,738.00
769,729.00
782,733.00
794,736.00
807,774.00
819,723.00
832,742.00
844,732.00
857,729.00
869,744.00
882,741.00
894,722.00
907,733.00
919,735.00
931,738.00
944,726.00
956,752.00
969,738.00
981,729.00
994,744.00
1006,738.00
1020,727.00
1033,740.00
1047,736.00
1060,725.00
1074,726.00
1087,717.00
1101,707.00
1115,738.00
1128,726.00
1142,704.00
1155,740.00
1169,721.00
1182,737.00
1196,765.00
1209,749.00
1223,775.00
1236,738.00
1250,736.00
1263,756.00
1277,716.00
1290,748.00
1304,743.00
1317,709.00
1331,769.00
1344,739.00
1358,702.00
1371,751.00
1385,737.00
1398,731.00
1412,742.00
1425,738.00
1439,726.00
1453,726.00
1466,513.00
1480,737.00
1493,745.00
1507,738.00
1520,744.00
1534,745.00
1547,758.00
1561,729.00
1574,715.00
1588,720.00
1601,705.00
1615,749.00
1628,737.00
1642,699.00
1655,734.00
1669,733.00
1682,727.00
1696,783.00
1709,736.00
1723,751.00
1736,737.00
1750,755.00
1763,762.00
1777,718.00
1791,738.00
1804,741.00
1818,714.00
1831,788.00
1845,738.00
1858,710.00
1872,745.00
1885,744.00
1899,767.00
1912,745.00
1926,723.00
1939,727.00
1953,734.00
1966,796.00
1980,736.00
1993,750.00
2007,736.00
2020,730.00
2034,772.00
2047,745.00
2061,726.00
2074,746.00
2088,738.00
2101,712.00
2115,719.00
2129,743.00
2142,696.00
2156,724.00
2169,744.00
2183,716.00
2196,666.00
2210,732.00
2223,742.00
2237,743.00
2250,740.00
2264,741.00
2277,725.00
2291,735.00
2304,740.00
2318,722.00
2331,793.00
2345,732.00
2358,705.00
2372,738.00
2385,747.00
2399,773.00
2412,744.00
2426,731.00
2439,733.00
2453,757.00
2467,642.00
2480,728.00
2494,759.00
2507,743.00
2521,734.00
2534,745.00
2548,750.00
2561,767.00
2575,732.00
2588,743.00
2602,713.00
2615,725.00
2629,731.00
2642,711.00
2656,730.00
2669,739.00
2683,703.00
2696,798.00
2710,741.00
2723,744.00
2737,739.00
2750,727.00
2764,758.00
2777,738.00
2791,749.00
2805,750.00
2818,718.00
2832,843.00
2845,727.00
2859,716.00
2872,735.00
2886,733.00
2899,707.00
2913,735.00
2926,733.00
2940,745.00
2953,758.00
2967,737.00
2980,728.00
2994,737.00
3007,740.00
3021,725.00
3034,739.00
3048,730.00
3061,733.00
3075,742.00
3088,755.00
3102,713.00
3115,718.00
3129,744.00
3143,705.00
3156,788.00
3170,758.00
3183,704.00
3197,731.00
3210,716.00
3224,720.00
3237,730.00
3251,739.00
3264,738.00
3278,749.00
3291,737.00
3305,745.00
3318,715.00
3332,740.00
3345,777.00
3359,710.00
3372,762.00
3386,742.00
3399,708.00
3413,734.00
3426,729.00
3440,720.00
3453,744.00
3467,732.00
3481,736.00
3494,736.00
3508,742.00
3521,739.00
3535,746.00
3548,736.00
3562,730.00
3575,761.00
3589,716.00
3602,714.00
3616,724.00
3629,745.00
3643,703.00
3656,726.00
3670,738.00
3683,694.00
3697,722.00
3710,729.00
3724,725.00
3737,747.00
3751,780.00
3764,739.00
3778,731.00
3791,729.00
3805,749.00
3819,661.00
3832,735.00
3846,737.00
3859,710.00
3873,769.00
3886,735.00
3900,707.00
3913,750.00
3927,734.00
3940,720.00
3954,741.00
3967,735.00
3981,726.00
3994,734.00
4008,729.00
4021,724.00
4035,751.00
4048,740.00
4062,732.00
4075,774.00
4089,739.00
4102,732.00
4116,712.00
4129,738.00
4143,698.00
4157,725.00
4170,766.00
4184,699.00
4197,717.00
4211,735.00
4224,710.00
4238,722.00
4251,700.00
4265,730.00
4278,736.00
4292,734.00
4305,744.00
4319,722.00
4332,731.00
4346,754.00
4359,708.00
4373,717.00
4386,732.00
4400,707.00
4413,721.00
4427,742.00
4440,713.00
4454,741.00
4467,738.00
4481,511.00
4495,740.00
4508,740.00
4522,733.00
4535,750.00
4549,737.00
4562,735.00
4576,737.00
4589,739.00
4603,741.00
4616,731.00
4630,735.00
4643,720.00
4657,727.00
4670,741.00
4684,703.00
4697,728.00
4711,736.00
4724,704.00
4738,713.00
4751,734.00
4765,730.00
4778,734.00
4792,738.00
4805,723.00
4819,730.00
4833,748.00
4846,729.00
4860,716.00
4873,742.00
4887,741.00
4900,710.00
4914,757.00
4927,741.00
4941,710.00
4954,740.00
4968,751.00
4981,560.00
4995,737.00
5008,732.00
5022,725.00
5035,722.00
5049,750.00
5062,730.00
5076,741.00
5089,736.00
5103,744.00
5116,743.00
5130,705.00
5143,701.00
5157,714.00
5171,755.00
5184,700.00
5198,727.00
5211,732.00
5225,701.00
5238,780.00
5252,735.00
5265,729.00
5279,749.00
5292,739.00
5306,739.00
5319,725.00
5333,745.00
5346,731.00
5360,717.00
5373,733.00
5387,768.00
5400,708.00
5414,727.00
5427,731.00
5441,710.00
5454,741.00
5468,744.00
5481,792.00
5495,745.00
5509,732.00
5522,728.00
5536,741.00
5549,780.00
5563,728.00
5576,745.00
5590,736.00
5603,737.00
5617,756.00
5630,729.00
5644,717.00
5657,711.00
5671,725.00
5684,757.00
5698,727.00
5711,735.00
5725,698.00
5738,736.00
5752,763.00
5765,742.00
5779,733.00
5792,730.00
5806,763.00
5819,766.00
5833,736.00
5847,750.00
5860,721.00
5874,750.00
5887,727.00
5901,714.00
5914,740.00
5928,734.00
5941,703.00
5955,738.00
5968,735.00
5982,709.00
5995,727.00
6009,724.00
6022,717.00
6036,731.00
6049,744.00
6063,726.00
6076,758.00
6090,804.00
6103,736.00
6117,737.00
6130,728.00
6144,722.00
6157,727.00
6171,739.00
6185,690.00
6198,725.00
6212,735.00
6225,681.00
6239,700.00
6252,717.00
6266,702.00
6279,730.00
6293,736.00
6306,723.00
6320,747.00
6333,758.00
6347,738.00
6360,712.00
6374,721.00
6387,746.00
6401,674.00
6414,737.00
6428,743.00
6441,702.00
6455,747.00
6468,749.00
6482,710.00
6495,785.00
6509,728.00
6523,724.00
6536,753.00
6550,735.00
6563,715.00
6577,741.00
6590,746.00
6604,747.00
6617,737.00
6631,743.00
6644,733.00
6658,737.00
6671,751.00
6685,709.00
6698,734.00
6712,623.00
6725,698.00
6739,730.00
6752,739.00
6766,707.00
6779,736.00
6793,729.00
6806,720.00
6820,744.00
6833,761.00
6847,737.00
6861,750.00
6874,753.00
6888,741.00
6901,753.00
6915,740.00
6928,739.00
6942,709.00
6955,742.00
6969,729.00
6982,713.00
6996,759.00
7009,745.00
7023,729.00
7036,747.00
7050,736.00
7063,724.00
7077,744.00
7090,736.00
7104,729.00
7117,735.00
7131,740.00
7144,709.00
7158,740.00
7171,738.00
7185,713.00
7199,735.00
7212,726.00
7226,702.00
7239,727.00
7253,745.00
7266,700.00
7280,745.00
7293,730.00
7307,730.00
7320,738.00
7334,732.00
7347,737.00
7361,762.00
7374,739.00
7388,758.00
7401,712.00
7415,738.00
7428,725.00
7442,706.00
7455,765.00
7469,703.00
7482,707.00
7496,740.00
7509,728.00
7523,740.00
7537,737.00
7550,730.00
7564,725.00
7577,749.00
7591,761.00
7604,721.00
7618,741.00
7631,719.00
7645,732.00
7658,747.00
7672,716.00
7685,724.00
7699,721.00
7712,739.00
7726,698.00
7739,729.00
7753,733.00
7766,716.00
7780,726.00
7793,739.00
7807,722.00
7820,736.00
7834,719.00
7847,716.00
7861,743.00
7875,734.00
7888,740.00
7902,720.00
7915,736.00
7929,742.00
7942,709.00
7956,759.00
7969,750.00
7983,801.00
7996,740.00
8010,698.00
8023,723.00
8037,753.00
8050,736.00
8064,729.00
8077,729.00
8091,734.00
8104,728.00
8118,742.00
8131,737.00
8145,757.00
8158,727.00
8172,657.00
8185,727.00
8199,720.00
8213,740.00
8226,709.00
8240,724.00
8253,740.00
8267,538.00
8280,732.00
8294,734.00
8307,714.00
8321,749.00
8334,775.00
8348,732.00
8361,740.00
8375,733.00
8388,736.00
8402,724.00
8415,739.00
8429,749.00
8442,774.00
8456,746.00
8469,766.00
8483,713.00
8496,765.00
8510,748.00
8523,723.00
8537,713.00
8551,776.00
8564,736.00
8578,742.00
8591,734.00
8605,739.00
8618,776.00
8632,739.00
8645,737.00
8659,748.00
8672,742.00
8686,733.00
8699,731.00
8713,746.00
8726,715.00
8740,722.00
8753,740.00
8767,701.00
8780,725.00
8794,751.00
8807,706.00
8821,736.00
8834,768.00
8848,738.00
8861,743.00
8875,737.00
8889,719.00
8902,734.00
8916,737.00
8929,729.00
8943,738.00
8956,738.00
8970,732.00
8983,710.00
8997,742.00
9010,740.00
9024,714.00
9037,741.00
9051,729.00
9064,721.00
9078,742.00
9091,735.00
9105,720.00
9118,317.00
9132,755.00
9145,727.00
9159,742.00
9172,736.00
9186,744.00
9199,738.00
9213,730.00
9227,711.00
9240,715.00
9254,742.00
9267,701.00
9281,716.00
9294,739.00
9308,698.00
9321,751.00
9335,733.00
9348,734.00
9362,739.00
9375,731.00
9389,729.00
9402,797.00
9416,735.00
9429,737.00
9443,710.00
9456,735.00
9470,727.00
9483,731.00
9497,738.00
9510,732.00
9524,706.00
9537,745.00
9551,729.00
9565,714.00
9578,737.00
9592,721.00
9605,718.00
9619,737.00
9632,735.00
9646,707.00
9659,737.00
9673,755.00
9686,736.00
9700,741.00
9713,741.00
9727,723.00
9740,720.00
9754,822.00
9767,702.00
9781,730.00
9794,734.00
9808,696.00
9821,758.00
9835,734.00
9848,708.00
9862,730.00
9875,735.00
9889,740.00
9903,733.00
9916,700.00
9930,748.00
9943,718.00
9957,714.00
9970,721.00
9984,708.00
9997,767.00
10011,737.00
10025,714.00
10040,804.00
10054,739.00
10069,723.00
10083,734.00
10098,743.00
10113,742.00
10127,743.00
10142,698.00
10156,812.00
10171,746.00
10185,724.00
10200,745.00
10215,736.00
10229,720.00
10244,771.00
10258,738.00
10273,712.00
10287,766.00
10302,738.00
10316,719.00
10331,740.00
10346,741.00
10360,746.00
10375,731.00
10389,768.00
10404,737.00
10418,743.00
10433,689.00
10447,729.00
10462,732.00
10477,719.00
10491,740.00
10506,738.00
10520,723.00
10535,753.00
10549,741.00
10564,782.00
10579,738.00
10593,740.00
10608,708.00
10622,750.00
10637,730.00
10651,739.00
10666,732.00
10680,740.00
10695,737.00
10710,754.00
10724,701.00
10739,729.00
10753,717.00
10768,718.00
10782,761.00
10797,752.00
10811,733.00
10826,740.00
10841,746.00
10855,734.00
10870,741.00
10884,739.00
10899,700.00
10913,748.00
10928,737.00
10943,715.00
10957,735.00
10972,727.00
10986,762.00
11001,731.00
11015,711.00
11030,795.00
11044,723.00
11059,704.00
11074,714.00
11088,740.00
11103,743.00
11117,773.00
11132,735.00
11146,728.00
11161,733.00
11175,732.00
11190,720.00
11205,746.00
11219,739.00
11234,737.00
11248,752.00
11263,750.00
11277,741.00
11292,737.00
11307,724.00
11321,735.00
11336,768.00
11350,707.00
11365,728.00
11379,768.00
11394,736.00
11408,755.00
11423,793.00
11438,755.00
11452,736.00
11467,739.00
11481,750.00
11496,739.00
11510,733.00
11525,711.00
11539,740.00
11554,518.00
11569,745.00
11583,735.00
11598,762.00
11612,742.00
11627,751.00
11641,717.00
11656,724.00
11671,744.00
11685,727.00
11700,736.00
11714,729.00
11729,732.00
11743,738.00
11758,765.00
11772,713.00
11787,754.00
11802,733.00
11816,712.00
11831,738.00
11845,791.00
11860,724.00
11874,758.00
11889,726.00
11903,734.00
11918,734.00
11933,712.00
11947,715.00
11962,738.00
11976,716.00
11991,741.00
12005,737.00
12020,759.00
12035,727.00
12049,738.00
12064,723.00
12078,742.00
12093,745.00
12107,693.00
12122,737.00
12136,733.00
12151,724.00
12166,730.00
12180,737.00
12195,736.00
12209,721.00
12224,694.00
12238,750.00
12253,738.00
12267,712.00
12282,713.00
12297,737.00
12311,730.00
12326,738.00
12340,730.00
12355,746.00
12369,757.00
12384,735.00
12399,711.00
12413,749.00
12428,763.00
12442,709.00
12457,740.00
12471,727.00
12486,734.00
12500,733.00
12515,718.00
12530,793.00
12544,735.00
12559,702.00
12573,717.00
12588,747.00
12602,754.00
12617,746.00
12631,763.00
12646,728.00
12661,787.00
12675,735.00
12690,712.00
12704,740.00
12719,876.00
12733,707.00
12748,745.00
12763,750.00
12777,733.00
12792,755.00
12806,763.00
12821,729.00
12835,740.00
12850,707.00
12864,726.00
12879,750.00
12894,733.00
12908,747.00
12923,730.00
12937,753.00
12952,743.00
12966,739.00
12981,720.00
12995,736.00
13010,742.00
13025,709.00
13039,741.00
13054,738.00
13068,719.00
13083,734.00
13097,738.00
13112,720.00
13127,738.00
13141,701.00
13156,730.00
13170,781.00
13185,722.00
13199,728.00
13214,742.00
13228,738.00
13243,748.00
13258,795.00
13272,725.00
13287,748.00
13301,719.00
13316,719.00
13330,744.00
13345,737.00
13359,717.00
13374,738.00
13389,732.00
13403,741.00
13418,748.00
13432,705.00
13447,736.00
13461,735.00
13476,707.00
13491,723.00
13505,740.00
13520,731.00
13534,736.00
13549,735.00
13563,735.00
13578,741.00
13592,733.00
13607,708.00
13622,727.00
13636,735.00
13651,715.00
13665,737.00
13680,722.00
13694,733.00
13709,739.00
13723,717.00
13738,732.00
13753,731.00
13767,688.00
13782,710.00
13796,739.00
13811,722.00
13825,755.00
13840,733.00
13855,725.00
13869,654.00
13884,728.00
13898,716.00
13913,743.00
13927,649.00
13942,711.00
13956,772.00
13971,736.00
13986,738.00
14000,733.00
14015,727.00
14029,740.00
14044,735.00
14058,688.00
14073,719.00
14087,752.00
14102,729.00
14117,741.00
14131,752.00
14146,722.00
14160,739.00
14175,733.00
14189,714.00
14204,745.00
14219,734.00
14233,712.00
14248,735.00
14262,728.00
14277,733.00
14291,739.00
14306,738.00
14320,725.00
14335,716.00
14350,700.00
14364,722.00
14379,711.00
14393,713.00
14408,730.00
14422,733.00
14437,719.00
14451,766.00
14466,748.00
14481,724.00
14495,740.00
14510,720.00
14524,698.00
14539,746.00
14553,743.00
14568,717.00
14583,733.00
14597,723.00
14612,737.00
14626,740.00
14641,700.00
14655,750.00
14670,740.00
14684,709.00
14699,710.00
14714,746.00
14728,726.00
14743,743.00
14757,744.00
14772,734.00
14786,740.00
14801,726.00
14815,856.00
14830,749.00
14845,749.00
14859,713.00
14874,743.00
14888,736.00
14903,735.00
14917,730.00
14932,712.00
14947,728.00
14961,729.00
14976,702.00
14990,718.00
15005,736.00
15019,740.00
15034,741.00
15048,762.00
15063,726.00
15078,578.00
15092,737.00
15107,705.00
15121,737.00
15136,750.00
15150,720.00
15165,718.00
15179,747.00
15194,736.00
15209,763.00
15223,743.00
15238,750.00
15252,742.00
15267,703.00
15281,722.00
15296,722.00
15311,738.00
15325,745.00
15340,734.00
15354,712.00
15369,738.00
15383,732.00
15398,677.00
15412,755.00
15427,741.00
15442,709.00
15456,740.00
15471,738.00
15485,712.00
15500,740.00
15514,727.00
15529,822.00
15543,738.00
15558,696.00
15573,726.00
15587,731.00
15602,725.00
15616,739.00
15631,736.00
15645,733.00
15660,734.00
15675,713.00
15689,725.00
15704,739.00
15718,713.00
15733,711.00
15747,755.00
15762,738.00
15776,719.00
15791,719.00
15806,735.00
15820,733.00
15835,736.00
15849,703.00
15864,731.00
15878,739.00
15893,719.00
15907,752.00
15922,754.00
15937,743.00
15951,743.00
15966,719.00
15980,719.00
15995,738.00
16009,720.00
16024,770.00
16039,734.00
16053,734.00
16068,713.00
16082,744.00
16097,728.00
16111,740.00
16126,735.00
16140,712.00
16155,731.00
16170,775.00
16184,706.00
16199,716.00
16213,794.00
16228,751.00
16242,731.00
16257,736.00
16271,728.00
16286,749.00
16301,750.00
16315,714.00
16330,784.00
16344,723.00
16359,711.00
16373,749.00
16388,734.00
16403,736.00
16417,739.00
16432,732.00
16446,729.00
16461,735.00
16475,700.00
16490,732.00
16504,746.00
16519,739.00
16534,813.00
16548,738.00
16563,722.00
16577,742.00
16592,730.00
16606,722.00
16621,819.00
16635,725.00
16650,712.00
16665,742.00
16679,746.00
16694,744.00
16708,733.00
16723,734.00
16737,752.00
16752,725.00
16767,699.00
16781,724.00
16796,762.00
16810,730.00
16825,735.00
16839,738.00
16854,797.00
16868,737.00
16883,738.00
16898,725.00
16912,740.00
16927,730.00
16941,709.00
16956,745.00
16970,733.00
16985,716.00
16999,760.00
17014,740.00
17029,737.00
17043,790.00
17058,695.00
17072,726.00
17087,741.00
17101,711.00
17116,709.00
17131,764.00
17145,738.00
17160,767.00
17174,669.00
17189,732.00
17203,753.00
17218,733.00
17232,711.00
17247,739.00
17262,759.00
17276,718.00
17291,734.00
17305,716.00
17320,756.00
17334,745.00
17349,710.00
17363,728.00
17378,748.00
17393,711.00
17407,715.00
17422,740.00
17436,729.00
17451,717.00
17465,731.00
17480,728.00
17495,802.00
17509,724.00
17524,715.00
17538,738.00
17553,736.00
17567,717.00
17582,737.00
17596,747.00
17611,740.00
17626,724.00
17640,697.00
17655,730.00
17669,741.00
17684,661.00
17698,720.00
17713,842.00
17727,733.00
17742,746.00
17757,749.00
17771,734.00
17786,748.00
17800,731.00
17815,724.00
17829,734.00
17844,738.00
17859,710.00
17873,721.00
17888,739.00
17902,741.00
17917,733.00
17931,602.00
17946,735.00
17960,734.00
17975,694.00
17990,722.00
18004,738.00
18019,742.00
18033,745.00
18048,735.00
18062,717.00
18077,738.00
18091,727.00
18106,726.00
18121,774.00
18135,743.00
18150,705.00
18164,740.00
18179,616.00
18193,718.00
18208,745.00
18223,739.00
18237,734.00
18252,713.00
18266,710.00
18281,723.00
18295,739.00
18310,712.00
18324,744.00
18339,750.00
18354,733.00
18368,795.00
18383,737.00
18397,711.00
18412,742.00
18426,754.00
18441,687.00
18455,738.00
18470,741.00
18485,711.00
18499,734.00
18514,731.00
18528,737.00
18543,732.00
18557,709.00
18572,747.00
18587,745.00
18601,708.00
18616,708.00
18630,747.00
18645,750.00
18659,751.00
18674,763.00
18688,730.00
18703,743.00
18718,733.00
18732,716.00
18747,742.00
18761,744.00
18776,711.00
18790,760.00
18805,748.00
18819,756.00
18834,733.00
18849,727.00
18863,771.00
18878,745.00
18892,703.00
18907,715.00
18921,746.00
18936,736.00
18951,747.00
18965,742.00
18980,730.00
18994,764.00
19009,734.00
19023,738.00
19038,734.00
19052,749.00
19067,715.00
19082,746.00
19096,732.00
19111,744.00
19125,740.00
19140,741.00
19154,730.00
19169,731.00
19183,704.00
19198,737.00
19213,729.00
19227,722.00
19242,746.00
19256,735.00
19271,721.00
19285,760.00
19300,730.00
19315,721.00
19329,736.00
19344,739.00
19358,704.00
19373,735.00
19387,708.00
19402,730.00
19416,739.00
19431,736.00
19446,736.00
19460,753.00
19475,698.00
19489,736.00
19504,745.00
19518,724.00
19533,731.00
19547,764.00
19562,736.00
19577,756.00
19591,738.00
19606,728.00
19620,736.00
19635,747.00
19649,712.00
19664,745.00
19679,743.00
19693,722.00
19708,743.00
19722,736.00
19737,741.00
19751,730.00
19766,727.00
19780,731.00
19795,749.00
19810,707.00
19824,744.00
19839,742.00
19853,752.00
19868,785.00
19882,743.00
19897,729.00
19911,771.00
19926,732.00
19941,712.00
19955,776.00
19970,751.00
19984,713.00
19999,740.00
20013,734.00
20028,750.00
20043,739.00
20057,724.00
20072,731.00
20086,750.00
20101,717.00
20115,721.00
20130,738.00
20144,727.00
20159,758.00
20174,736.00
20188,726.00
20203,732.00
20217,750.00
20232,716.00
20246,531.00
20261,751.00
20275,715.00
20290,733.00
20305,718.00
20319,768.00
20334,733.00
20348,707.00
20363,735.00
20377,721.00
20392,697.00
20407,722.00
20421,784.00
20436,723.00
20450,746.00
20465,743.00
20479,698.00
20494,742.00
20508,733.00
20523,728.00
20538,711.00
20552,755.00
20567,706.00
20581,737.00
20596,767.00
20610,752.00
20625,740.00
20639,744.00
20654,741.00
20669,763.00
20683,702.00
20698,725.00
20712,742.00
20727,725.00
20741,707.00
20756,739.00
20771,748.00
20785,756.00
20800,735.00
20814,645.00
20829,750.00
20843,731.00
20858,707.00
20872,399.00
20887,778.00
20902,715.00
20916,722.00
20931,744.00
20945,755.00
20960,736.00
20974,699.00
20989,697.00
21003,759.00
21018,706.00
21033,725.00
21047,763.00
21062,729.00
21076,745.00
21091,772.00
21105,748.00
21120,642.00
21135,728.00
21149,714.00
21164,708.00
21178,749.00
21193,712.00
21207,737.00
21222,750.00
21236,723.00
21251,733.00
21266,719.00
21280,739.00
21295,734.00
21309,703.00
21324,717.00
21338,744.00
21353,742.00
21367,747.00
21382,785.00
21397,757.00
21411,740.00
21426,735.00
21440,717.00
21455,766.00
21469,743.00
21484,714.00
21499,746.00
21513,754.00
21528,730.00
21542,748.00
21557,739.00
21571,713.00
21586,753.00
21600,701.00
21615,724.00
21630,761.00
21644,734.00
21659,745.00
21673,746.00
21688,738.00
21702,753.00
21717,742.00
21731,728.00
21746,729.00
21761,732.00
21775,705.00
21790,746.00
21804,751.00
21819,723.00
21833,329.00
21848,746.00
21863,722.00
21877,736.00
21892,664.00
21906,733.00
21921,735.00
21935,720.00
21950,686.00
21964,758.00
21979,734.00
21994,743.00
22008,738.00
22023,733.00
22037,743.00
22052,724.00
22066,715.00
22081,740.00
22095,722.00
22110,719.00
22125,735.00
22139,753.00
22154,738.00
22168,735.00
22183,704.00
22197,740.00
22212,740.00
22227,712.00
22241,724.00
22256,731.00
22270,737.00
22285,543.00
22299,731.00
22314,731.00
22328,743.00
22343,804.00
22358,705.00
22372,745.00
22387,740.00
22401,746.00
22416,744.00
22430,739.00
22445,741.00
22459,754.00
22474,712.00
22489,730.00
22503,731.00
22518,705.00
22532,721.00
22547,722.00
22561,722.00
22576,718.00
22591,754.00
22605,729.00
22620,736.00
22634,736.00
22649,720.00
22663,743.00
22678,728.00
22692,706.00
22707,747.00
22722,735.00
22736,794.00
22751,731.00
22765,734.00
22780,721.00
22794,717.00
22809,688.00
22823,719.00
22838,746.00
22853,729.00
22867,739.00
22882,723.00
22896,703.00
22911,745.00
22925,729.00
22940,720.00
22955,735.00
22969,738.00
22984,712.00
22998,738.00
23013,771.00
23027,730.00
23042,730.00
23056,733.00
23071,734.00
23086,736.00
23100,695.00
23115,722.00
23129,733.00
23144,721.00
23158,739.00
23173,739.00
23187,721.00
23202,725.00
23217,718.00
23231,725.00
23246,767.00
23260,743.00
23275,700.00
23289,742.00
23304,745.00
23319,702.00
23333,742.00
23348,732.00
23362,735.00
23377,705.00
23391,695.00
23406,706.00
23420,789.00
23435,697.00
23450,697.00
23464,734.00
23479,732.00
23493,720.00
23508,724.00
23522,731.00
23537,738.00
23551,716.00
23566,712.00
23581,735.00
23595,751.00
23610,708.00
23624,736.00
23639,516.00
23653,734.00
23668,743.00
23683,718.00
23697,785.00
23712,734.00
23726,699.00
23741,713.00
23755,727.00
23770,748.00
23784,734.00
23799,733.00
23814,726.00
23828,725.00
23843,730.00
23857,716.00
23872,743.00
23886,729.00
23901,712.00
23915,732.00
23930,738.00
23945,725.00
23959,734.00
23974,732.00
23988,719.00
24003,733.00
24017,698.00
24032,746.00
24047,742.00
24061,724.00
24076,745.00
24090,743.00
24105,754.00
24119,732.00
24134,730.00
24148,716.00
24163,774.00
24178,732.00
24192,831.00
24207,738.00
24221,754.00
24236,725.00
24250,783.00
24265,745.00
24279,747.00
24294,733.00
24309,696.00
24323,746.00
24338,745.00
24352,717.00
24367,740.00
24381,758.00
24396,725.00
24411,736.00
24425,733.00
24440,728.00
24454,738.00
24469,773.00
24483,693.00
24498,734.00
24512,734.00
24527,706.00
24542,718.00
24556,732.00
24571,732.00
24585,732.00
24600,693.00
24614,722.00
24629,778.00
24643,699.00
24658,712.00
24673,732.00
24687,753.00
24702,727.00
24716,731.00
24731,720.00
24745,742.00
24760,768.00
24775,708.00
24789,737.00
24804,739.00
24818,712.00
24833,737.00
24847,686.00
24862,765.00
24876,724.00
24891,723.00
24906,813.00
24920,738.00
24935,718.00
24949,714.00
24964,735.00
24978,740.00
24993,746.00
25007,732.00
25022,734.00
25037,740.00
25051,739.00
25066,705.00
25080,784.00
25095,736.00
25109,704.00
25124,752.00
25139,735.00
25153,738.00
25168,730.00
25182,748.00
25197,735.00
25211,747.00
25226,703.00
25240,729.00
25255,733.00
25270,731.00
25284,745.00
25299,747.00
25313,723.00
25328,743.00
25342,794.00
25357,733.00
25371,768.00
