Timer,Wind_Voltage (mV),Temp_Voltage (mV)
50910,709.00
50924,729.00
50939,743.00
50953,685.00
50968,714.00
50983,716.00
50997,700.00
51012,701.00
51026,710.00
51041,706.00
51055,708.00
51070,673.00
51084,708.00
51099,703.00
51114,691.00
51128,775.00
51143,744.00
51157,720.00
51172,721.00
51186,720.00
51201,708.00
51215,721.00
51230,702.00
51245,677.00
51259,730.00
51274,706.00
51288,684.00
51303,712.00
51317,700.00
51332,701.00
51347,704.00
51361,689.00
51376,708.00
51390,717.00
51405,688.00
51419,700.00
51434,723.00
51448,741.00
51463,728.00
51478,730.00
51492,727.00
51507,731.00
51521,716.00
51536,705.00
51550,715.00
51565,770.00
51579,705.00
51594,730.00
51609,723.00
51623,732.00
51638,714.00
51652,706.00
51667,727.00
51681,769.00
51696,694.00
51711,695.00
51725,751.00
51740,745.00
51754,770.00
51769,744.00
51783,725.00
51798,743.00
51812,734.00
51827,695.00
51842,757.00
51856,736.00
51871,718.00
51885,728.00
51900,736.00
51914,748.00
51929,736.00
51943,563.00
51958,755.00
51973,735.00
51987,690.00
52002,717.00
52016,721.00
52031,708.00
52045,747.00
52060,569.00
52075,747.00
52089,737.00
52104,733.00
52118,718.00
52133,738.00
52147,764.00
52162,708.00
52176,736.00
52191,724.00
52206,724.00
52220,746.00
52235,737.00
52249,730.00
52264,742.00
52278,701.00
52293,724.00
52307,764.00
52322,717.00
52337,762.00
52351,734.00
52366,717.00
52380,725.00
52395,725.00
52409,722.00
52424,724.00
52439,727.00
52453,702.00
52468,686.00
52482,745.00
52497,706.00
52511,736.00
52526,733.00
52540,727.00
52555,715.00
52570,675.00
52584,703.00
52599,717.00
52613,753.00
52628,692.00
52642,719.00
52657,726.00
52671,732.00
52686,726.00
52701,763.00
52715,728.00
52730,748.00
52744,721.00
52759,728.00
52773,742.00
52788,705.00
52803,724.00
52817,726.00
52832,732.00
52846,732.00
52861,709.00
52875,724.00
52890,756.00
52904,700.00
52919,707.00
52934,762.00
52948,716.00
52963,721.00
52977,711.00
52992,705.00
53006,734.00
53021,713.00
53035,695.00
53050,709.00
53065,715.00
53079,698.00
53094,723.00
53108,793.00
53123,704.00
53137,722.00
53152,730.00
53167,719.00
53181,726.00
53196,686.00
53210,713.00
53225,739.00
53239,714.00
53254,736.00
53268,758.00
53283,722.00
53298,800.00
53312,733.00
53327,715.00
53341,726.00
53356,720.00
53370,704.00
53385,709.00
53399,724.00
53414,703.00
53429,723.00
53443,725.00
53458,718.00
53472,721.00
53487,644.00
53501,698.00
53516,717.00
53531,677.00
53545,719.00
53560,797.00
53574,718.00
53589,736.00
53603,722.00
53618,726.00
53632,733.00
53647,709.00
53662,699.00
53676,711.00
53691,740.00
53705,705.00
53720,720.00
53734,731.00
53749,770.00
53763,733.00
53778,701.00
53793,732.00
53807,758.00
53822,648.00
53836,734.00
53851,733.00
53865,733.00
53880,737.00
53895,734.00
53909,713.00
53924,740.00
53938,705.00
53953,710.00
53967,738.00
53982,733.00
53996,699.00
54011,722.00
54026,752.00
54040,727.00
54055,714.00
54069,708.00
54084,718.00
54098,763.00
54113,688.00
54127,706.00
54142,724.00
54157,710.00
54171,743.00
54186,719.00
54200,726.00
54215,717.00
54229,707.00
54244,686.00
54259,715.00
54273,793.00
54288,685.00
54302,710.00
54317,727.00
54331,716.00
54346,721.00
54360,704.00
54375,723.00
54390,732.00
54404,696.00
54419,719.00
54433,720.00
54448,738.00
54462,764.00
54477,743.00
54491,727.00
54506,735.00
54521,739.00
54535,732.00
54550,731.00
54564,739.00
54579,707.00
54593,740.00
54608,764.00
54623,716.00
54637,717.00
54652,721.00
54666,716.00
54681,717.00
54695,680.00
54710,736.00
54724,727.00
54739,709.00
54754,719.00
54768,730.00
54783,742.00
54797,736.00
54812,752.00
54826,721.00
54841,738.00
54855,765.00
54870,685.00
54885,767.00
54899,676.00
54914,715.00
54928,740.00
54943,764.00
54957,729.00
54972,729.00
54987,701.00
55001,719.00
55016,731.00
55030,702.00
55045,719.00
55059,727.00
55074,735.00
55088,738.00
55103,747.00
55118,714.00
55132,728.00
55147,730.00
55161,696.00
55176,733.00
55190,725.00
55205,736.00
55219,737.00
55234,721.00
55249,723.00
55263,727.00
55278,709.00
55292,720.00
55307,736.00
55321,715.00
55336,692.00
55351,728.00
55365,722.00
55380,733.00
55394,739.00
55409,729.00
55423,728.00
55438,711.00
55452,699.00
55467,728.00
55482,730.00
55496,693.00
55511,722.00
55525,739.00
55540,727.00
55554,742.00
55569,723.00
55583,722.00
55598,736.00
55613,688.00
55627,713.00
55642,726.00
55656,720.00
55671,791.00
55685,729.00
55700,721.00
55715,718.00
55729,718.00
55744,707.00
55758,718.00
55773,715.00
55787,675.00
55802,722.00
55816,749.00
55831,707.00
55846,717.00
55860,720.00
55875,718.00
55889,699.00
55904,677.00
55918,691.00
55933,746.00
55947,713.00
55962,718.00
55977,748.00
55991,705.00
56006,729.00
56020,712.00
56035,707.00
56049,752.00
56064,727.00
56079,683.00
56093,721.00
56108,717.00
56122,669.00
56137,713.00
56151,776.00
56166,717.00
56180,713.00
56195,688.00
56210,715.00
56224,722.00
56239,693.00
56253,699.00
56268,730.00
56282,710.00
56297,720.00
56311,715.00
56326,708.00
56341,739.00
56355,708.00
56370,685.00
56384,709.00
56399,712.00
56413,751.00
56428,704.00
56443,718.00
56457,724.00
56472,718.00
56486,746.00
56501,678.00
56515,711.00
56530,671.00
56544,695.00
56559,725.00
56574,734.00
56588,731.00
56603,715.00
56617,726.00
56632,730.00
56646,728.00
56661,711.00
56675,731.00
56690,723.00
56705,700.00
56719,728.00
56734,735.00
56748,722.00
56763,730.00
56777,729.00
56792,728.00
56807,720.00
56821,739.00
56836,694.00
56850,715.00
56865,719.00
56879,729.00
56894,864.00
56908,725.00
56923,730.00
56938,717.00
56952,718.00
56967,717.00
56981,747.00
56996,691.00
57010,735.00
57025,742.00
57039,718.00
57054,728.00
57069,723.00
57083,708.00
57098,724.00
57112,745.00
57127,710.00
57141,755.00
57156,713.00
57171,739.00
57185,778.00
57200,734.00
57214,725.00
57229,727.00
57243,716.00
57258,713.00
57272,739.00
57287,706.00
57302,740.00
57316,736.00
57331,759.00
57345,732.00
57360,731.00
57374,737.00
57389,727.00
57403,689.00
57418,714.00
57433,736.00
57447,704.00
57462,725.00
57476,776.00
57491,737.00
57505,743.00
57520,731.00
57535,725.00
57549,730.00
57564,741.00
57578,700.00
57593,718.00
57607,736.00
57622,728.00
57636,746.00
57651,736.00
57666,720.00
57680,725.00
57695,696.00
57709,706.00
57724,730.00
57738,694.00
57753,687.00
57767,714.00
57782,710.00
57797,725.00
57811,725.00
57826,717.00
57840,777.00
57855,711.00
57869,705.00
57884,727.00
57899,735.00
57913,711.00
57928,719.00
57942,721.00
57957,707.00
57971,700.00
57986,676.00
58000,703.00
58015,751.00
58030,683.00
58044,697.00
58059,738.00
58073,710.00
58088,736.00
58102,709.00
58117,718.00
58131,730.00
58146,685.00
58161,708.00
58175,741.00
58190,700.00
58204,703.00
58219,739.00
58233,724.00
58248,720.00
58263,706.00
58277,726.00
58292,724.00
58306,728.00
58321,692.00
58335,735.00
58350,728.00
58364,731.00
58379,721.00
58394,710.00
58408,721.00
58423,730.00
58437,720.00
58452,708.00
58466,751.00
58481,728.00
58495,703.00
58510,729.00
58525,752.00
58539,716.00
58554,823.00
58568,733.00
58583,734.00
58597,732.00
58612,690.00
58627,714.00
58641,709.00
58656,692.00
58670,706.00
58685,729.00
58699,732.00
58714,763.00
58728,736.00
58743,736.00
58758,738.00
58772,728.00
58787,709.00
58801,731.00
58816,723.00
58830,708.00
58845,719.00
58859,718.00
58874,721.00
58889,713.00
58903,694.00
58918,710.00
58932,724.00
58947,687.00
58961,679.00
58976,709.00
58991,721.00
59005,722.00
59020,737.00
59034,713.00
59049,709.00
59063,730.00
59078,695.00
59092,713.00
59107,727.00
59122,695.00
59136,713.00
59151,730.00
59165,728.00
59180,704.00
59194,683.00
59209,716.00
59223,734.00
59238,673.00
59253,704.00
59267,714.00
59282,730.00
59296,728.00
59311,719.00
59325,715.00
59340,727.00
59355,702.00
59369,705.00
59384,731.00
59398,716.00
59413,700.00
59427,760.00
59442,733.00
59456,724.00
59471,740.00
59486,729.00
59500,734.00
59515,734.00
59529,699.00
59544,716.00
59558,749.00
59573,723.00
59587,734.00
59602,789.00
59617,723.00
59631,738.00
59646,717.00
59660,714.00
59675,660.00
59689,713.00
59704,705.00
59719,733.00
59733,742.00
59748,725.00
59762,743.00
59777,729.00
59791,730.00
59806,725.00
59820,737.00
59835,714.00
59850,736.00
59864,740.00
59879,728.00
59893,734.00
59908,712.00
59922,736.00
59937,728.00
59951,718.00
59966,735.00
59981,748.00
59995,709.00
60010,768.00
60024,742.00
60039,696.00
60053,749.00
60068,731.00
60083,755.00
60097,726.00
60112,701.00
60126,714.00
60141,736.00
60155,695.00
60170,699.00
60184,712.00
60199,704.00
60214,713.00
60228,381.00
60243,703.00
60257,709.00
60272,674.00
60286,680.00
60301,716.00
60315,727.00
60330,685.00
60345,716.00
60359,701.00
60374,706.00
60388,698.00
60403,683.00
60417,718.00
60432,714.00
60447,667.00
60461,688.00
60476,717.00
60490,698.00
60505,724.00
60519,714.00
60534,720.00
60548,722.00
60563,678.00
60578,697.00
60592,724.00
60607,727.00
60621,689.00
60636,720.00
60650,717.00
60665,722.00
60679,734.00
60694,716.00
60709,766.00
60723,719.00
60738,690.00
60752,721.00
60767,726.00
60781,743.00
60796,740.00
60811,726.00
60825,769.00
60840,733.00
60854,719.00
60869,709.00
60883,737.00
60898,687.00
60912,701.00
60927,739.00
60942,726.00
60956,770.00
60971,760.00
60985,713.00
61000,740.00
61014,724.00
61029,682.00
61043,718.00
61058,725.00
61073,726.00
61087,714.00
61102,719.00
61116,725.00
61131,721.00
61145,740.00
61160,715.00
61175,724.00
61189,708.00
61204,703.00
61218,710.00
61233,743.00
61247,707.00
61262,733.00
61276,715.00
61291,738.00
61306,725.00
61320,687.00
61335,712.00
61349,726.00
61364,692.00
61378,707.00
61393,727.00
61407,736.00
61422,740.00
61437,723.00
61451,721.00
61466,720.00
61480,725.00
61495,701.00
61509,731.00
61524,711.00
61539,726.00
61553,740.00
61568,851.00
61582,727.00
61597,722.00
61611,705.00
61626,723.00
61640,760.00
61655,696.00
61670,699.00
61684,733.00
61699,728.00
61713,736.00
61728,731.00
61742,731.00
61757,741.00
61771,735.00
61786,706.00
61801,727.00
61815,732.00
61830,696.00
61844,729.00
61859,733.00
61873,729.00
61888,700.00
61903,729.00
61917,709.00
61932,732.00
61946,689.00
61961,710.00
61975,731.00
61990,737.00
62004,736.00
62019,735.00
62034,743.00
62048,735.00
62063,736.00
62077,715.00
62092,766.00
62106,677.00
62121,703.00
62135,725.00
62150,750.00
62165,776.00
62179,747.00
62194,726.00
62208,721.00
62223,717.00
62237,680.00
62252,717.00
62267,720.00
62281,700.00
62296,722.00
62310,723.00
62325,713.00
62339,722.00
62354,768.00
62368,709.00
62383,735.00
62398,725.00
62412,701.00
62427,792.00
62441,734.00
62456,713.00
62470,729.00
62485,761.00
62499,717.00
62514,732.00
62529,705.00
62543,722.00
62558,726.00
62572,694.00
62587,702.00
62601,726.00
62616,731.00
62631,741.00
62645,733.00
62660,705.00
62674,750.00
62689,729.00
62703,730.00
62718,734.00
62732,727.00
62747,708.00
62762,734.00
62776,749.00
62791,737.00
62805,727.00
62820,711.00
62834,641.00
62849,572.00
62863,700.00
62878,722.00
62893,739.00
62907,753.00
62922,735.00
62936,738.00
62951,732.00
62965,739.00
62980,734.00
62995,710.00
63009,778.00
63024,720.00
63038,709.00
63053,734.00
63067,737.00
63082,735.00
63096,732.00
63111,718.00
63126,726.00
63140,707.00
63155,670.00
63169,697.00
63184,719.00
63198,710.00
63213,731.00
63227,740.00
63242,719.00
63257,755.00
63271,736.00
63286,712.00
63300,718.00
63315,710.00
63329,683.00
63344,716.00
63359,713.00
63373,693.00
63388,699.00
63402,717.00
63417,720.00
63431,747.00
63446,688.00
63460,716.00
63475,727.00
63490,711.00
63504,730.00
63519,737.00
63533,723.00
63548,757.00
63562,721.00
63577,716.00
63591,718.00
63606,772.00
63621,678.00
63635,715.00
63650,724.00
63664,708.00
63679,756.00
63693,732.00
63708,727.00
63723,754.00
63737,693.00
63752,710.00
63766,722.00
63781,714.00
63795,685.00
63810,731.00
63824,709.00
63839,729.00
63854,722.00
63868,712.00
63883,741.00
63897,753.00
63912,703.00
63926,728.00
63941,721.00
63955,706.00
63970,707.00
63985,706.00
63999,697.00
64014,713.00
64028,694.00
64043,710.00
64057,770.00
64072,692.00
64087,698.00
64101,717.00
64116,716.00
64130,691.00
64145,718.00
64159,706.00
64174,722.00
64188,708.00
64203,695.00
64218,723.00
64232,802.00
64247,699.00
64261,717.00
64276,719.00
64290,725.00
64305,705.00
64319,727.00
64334,717.00
64349,678.00
64363,668.00
64378,700.00
64392,731.00
64407,720.00
64421,754.00
64436,725.00
64451,719.00
64465,728.00
64480,724.00
64494,717.00
64509,688.00
64523,717.00
64538,694.00
64552,728.00
64567,734.00
64582,724.00
64596,733.00
64611,733.00
64625,729.00
64640,722.00
64654,686.00
64669,715.00
64683,731.00
64698,722.00
64713,737.00
64727,755.00
64742,730.00
64756,726.00
64771,742.00
64785,721.00
64800,706.00
64815,731.00
64829,704.00
64844,730.00
64858,736.00
64873,725.00
64887,718.00
64902,744.00
64916,731.00
64931,787.00
64946,693.00
64960,727.00
64975,745.00
64989,709.00
65004,711.00
65018,736.00
65033,716.00
65047,766.00
65062,726.00
65077,724.00
65091,723.00
65106,721.00
65120,686.00
65135,724.00
65149,717.00
65164,707.00
65179,693.00
65193,741.00
65208,731.00
65222,701.00
65237,685.00
65251,685.00
65266,714.00
65280,686.00
65295,725.00
65310,723.00
65324,709.00
65339,718.00
65353,712.00
65368,734.00
65382,730.00
65397,728.00
65411,700.00
65426,702.00
65441,738.00
65455,704.00
65470,723.00
65484,732.00
65499,730.00
65513,725.00
65528,773.00
65543,727.00
65557,743.00
65572,705.00
65586,714.00
65601,732.00
65615,725.00
65630,739.00
65644,744.00
65659,732.00
65674,722.00
65688,727.00
65703,704.00
65717,760.00
65732,726.00
65746,699.00
65761,730.00
65775,732.00
65790,732.00
65805,725.00
65819,722.00
65834,733.00
65848,716.00
65863,717.00
65877,849.00
65892,730.00
65907,724.00
65921,735.00
65936,739.00
65950,721.00
65965,732.00
65979,604.00
65994,736.00
66008,739.00
66023,728.00
66038,709.00
66052,721.00
66067,738.00
66081,725.00
66096,728.00
66110,729.00
66125,720.00
66139,742.00
66154,792.00
66169,714.00
66183,726.00
66198,718.00
66212,737.00
66227,764.00
66241,718.00
66256,718.00
66271,726.00
66285,709.00
66300,710.00
66314,713.00
66329,689.00
66343,711.00
66358,730.00
66372,706.00
66387,724.00
66402,727.00
66416,700.00
66431,721.00
66445,689.00
66460,701.00
66474,773.00
66489,708.00
66503,714.00
66518,733.00
66533,709.00
66547,736.00
66562,766.00
66576,721.00
66591,746.00
66605,695.00
66620,703.00
66635,739.00
66649,752.00
66664,704.00
66678,730.00
66693,727.00
66707,735.00
66722,726.00
66736,719.00
66751,715.00
66766,746.00
66780,702.00
66795,706.00
66809,773.00
66824,720.00
66838,722.00
66853,758.00
66867,711.00
66882,730.00
66897,732.00
66911,706.00
66926,715.00
66940,727.00
66955,675.00
66969,690.00
66984,695.00
66999,694.00
67013,701.00
67028,736.00
67042,689.00
67057,695.00
67071,650.00
67086,675.00
67100,677.00
67115,695.00
67130,703.00
67144,686.00
67159,692.00
67173,711.00
67188,704.00
67202,700.00
67217,707.00
67231,718.00
67246,688.00
67261,723.00
67275,708.00
67290,693.00
67304,698.00
67319,683.00
67333,704.00
67348,698.00
67363,677.00
67377,710.00
67392,727.00
67406,708.00
67421,720.00
67435,715.00
67450,708.00
67464,721.00
67479,753.00
67494,710.00
67508,730.00
67523,721.00
67537,693.00
67552,711.00
67566,735.00
67581,687.00
67595,707.00
67610,748.00
67625,699.00
67639,713.00
67654,681.00
67668,703.00
67683,720.00
67697,681.00
67712,683.00
67727,692.00
67741,699.00
67756,702.00
67770,712.00
67785,686.00
67799,699.00
67814,706.00
67828,692.00
67843,708.00
67858,708.00
67872,698.00
67887,717.00
67901,623.00
67916,719.00
67930,711.00
67945,692.00
67959,713.00
67974,712.00
67989,693.00
68003,697.00
68018,723.00
68032,720.00
68047,718.00
68061,721.00
68076,700.00
68091,734.00
68105,702.00
68120,692.00
68134,727.00
68149,697.00
68163,695.00
68178,728.00
68192,717.00
68207,732.00
68222,723.00
68236,719.00
68251,745.00
68265,740.00
68280,690.00
68294,711.00
68309,737.00
68323,702.00
68338,725.00
68353,722.00
68367,710.00
68382,721.00
68396,712.00
68411,698.00
68425,801.00
68440,741.00
68455,699.00
68469,718.00
68484,729.00
68498,747.00
68513,720.00
68527,726.00
68542,759.00
68556,729.00
68571,690.00
68586,713.00
68600,834.00
68615,693.00
68629,713.00
68644,716.00
68658,710.00
68673,727.00
68687,720.00
68702,713.00
68717,743.00
68731,722.00
68746,703.00
68760,774.00
68775,765.00
68789,710.00
68804,715.00
68819,729.00
68833,715.00
68848,731.00
68862,686.00
68877,689.00
68891,735.00
68906,705.00
68920,682.00
68935,729.00
68950,706.00
68964,743.00
68979,731.00
68993,730.00
69008,735.00
69022,736.00
69037,706.00
69051,732.00
69066,773.00
69081,704.00
69095,712.00
69110,719.00
69124,705.00
69139,707.00
69153,694.00
69168,711.00
69183,724.00
69197,678.00
69212,689.00
69226,714.00
69241,732.00
69255,733.00
69270,741.00
69284,723.00
69299,585.00
69314,724.00
69328,725.00
69343,734.00
69357,737.00
69372,708.00
69386,766.00
69401,729.00
69415,735.00
69430,719.00
69445,705.00
69459,699.00
69474,728.00
69488,688.00
69503,714.00
69517,728.00
69532,730.00
69547,749.00
69561,750.00
69576,725.00
69590,735.00
69605,723.00
69619,727.00
69634,733.00
69648,724.00
69663,691.00
69678,709.00
69692,738.00
69707,706.00
69721,773.00
69736,746.00
69750,717.00
69765,717.00
69779,689.00
69794,711.00
69809,730.00
69823,710.00
69838,723.00
69852,722.00
69867,722.00
69881,725.00
69896,739.00
69911,706.00
69925,724.00
69940,709.00
69954,694.00
69969,727.00
69983,729.00
69998,750.00
70012,705.00
70027,726.00
70042,730.00
70056,728.00
70071,689.00
70085,716.00
70100,746.00
70114,714.00
70129,719.00
70143,699.00
70158,715.00
70173,718.00
70187,705.00
70202,705.00
70216,726.00
70231,721.00
70245,685.00
70260,731.00
70275,749.00
70289,708.00
70304,730.00
70318,740.00
70333,721.00
70347,727.00
70362,678.00
70376,737.00
70391,718.00
70406,675.00
70420,678.00
70435,714.00
70449,684.00
70464,728.00
70478,734.00
70493,713.00
70507,592.00
70522,732.00
70537,701.00
70551,723.00
70566,732.00
70580,703.00
70595,714.00
70609,747.00
70624,716.00
70639,690.00
70653,681.00
70668,697.00
70682,728.00
70697,670.00
70711,726.00
70726,726.00
70740,714.00
70755,733.00
70770,721.00
70784,718.00
70799,728.00
70813,728.00
70828,703.00
70842,731.00
70857,728.00
70871,711.00
70886,728.00
70901,733.00
70915,716.00
70930,734.00
70944,738.00
70959,725.00
70973,733.00
70988,694.00
71003,711.00
71017,699.00
71032,721.00
71046,720.00
71061,725.00
71075,768.00
71090,732.00
71104,728.00
71119,752.00
71134,750.00
71148,725.00
71163,677.00
71177,769.00
71192,723.00
71206,712.00
71221,710.00
71235,712.00
71250,701.00
71265,710.00
71279,665.00
71294,713.00
71308,739.00
71323,692.00
71337,710.00
71352,718.00
71367,701.00
71381,702.00
71396,717.00
71410,573.00
71425,744.00
71439,719.00
71454,690.00
71468,709.00
71483,714.00
71498,706.00
71512,758.00
71527,708.00
71541,696.00
71556,699.00
71570,655.00
71585,697.00
71599,700.00
71614,691.00
71629,681.00
71643,748.00
71658,702.00
71672,719.00
71687,731.00
71701,715.00
71716,669.00
71731,700.00
71745,699.00
71760,734.00
71774,723.00
71789,721.00
71803,717.00
71818,717.00
71832,724.00
71847,715.00
71862,691.00
71876,709.00
71891,725.00
71905,725.00
71920,691.00
71934,715.00
71949,701.00
71963,746.00
71978,717.00
71993,702.00
72007,712.00
72022,690.00
72036,667.00
72051,689.00
72065,739.00
72080,662.00
72095,698.00
72109,713.00
72124,694.00
72138,693.00
72153,676.00
72167,689.00
72182,701.00
72196,669.00
72211,691.00
72226,710.00
72240,703.00
72255,719.00
72269,708.00
72284,719.00
72298,713.00
72313,713.00
72327,674.00
72342,714.00
72357,718.00
72371,690.00
72386,758.00
72400,759.00
72415,712.00
72429,716.00
72444,724.00
72459,703.00
72473,730.00
72488,693.00
72502,711.00
72517,732.00
72531,720.00
72546,728.00
72560,741.00
72575,725.00
72590,732.00
72604,731.00
72619,714.00
72633,737.00
72648,732.00
72662,706.00
72677,738.00
72691,741.00
72706,721.00
72721,740.00
72735,730.00
72750,734.00
72764,752.00
72779,694.00
72793,723.00
72808,738.00
72823,703.00
72837,717.00
72852,501.00
72866,724.00
72881,731.00
72895,734.00
72910,719.00
72924,715.00
72939,729.00
72954,762.00
72968,719.00
72983,717.00
72997,719.00
73012,733.00
73026,726.00
73041,740.00
73055,768.00
73070,714.00
73085,722.00
73099,746.00
73114,704.00
73128,743.00
73143,730.00
73157,710.00
73172,731.00
73187,734.00
73201,705.00
73216,732.00
73230,735.00
73245,710.00
73259,722.00
73274,734.00
73288,716.00
73303,759.00
73318,734.00
73332,727.00
73347,728.00
73361,717.00
73376,718.00
73390,586.00
73405,710.00
73419,722.00
73434,714.00
73449,739.00
73463,745.00
73478,741.00
73492,716.00
73507,752.00
73521,780.00
73536,719.00
73551,742.00
73565,730.00
73580,701.00
73594,702.00
73609,730.00
73623,704.00
73638,720.00
73652,831.00
73667,701.00
73682,709.00
73696,679.00
73711,702.00
73725,726.00
73740,707.00
73754,710.00
73769,718.00
73783,713.00
73798,715.00
73813,712.00
73827,692.00
73842,726.00
73856,707.00
73871,692.00
73885,542.00
73900,733.00
73915,714.00
73929,726.00
73944,712.00
73958,686.00
73973,706.00
73987,662.00
74002,700.00
74016,706.00
74031,677.00
74046,697.00
74060,699.00
74075,697.00
74089,717.00
74104,699.00
74118,697.00
74133,735.00
74147,717.00
74162,696.00
74177,765.00
74191,726.00
74206,740.00
74220,774.00
74235,743.00
74249,742.00
74264,710.00
74279,682.00
74293,707.00
74308,722.00
74322,636.00
74337,687.00
74351,694.00
74366,712.00
74380,695.00
74395,696.00
74410,683.00
74424,693.00
74439,706.00
74453,683.00
74468,755.00
74482,716.00
74497,695.00
74511,718.00
74526,708.00
74541,726.00
74555,713.00
74570,694.00
74584,713.00
74599,784.00
74613,694.00
74628,712.00
74643,731.00
74657,725.00
74672,746.00
74686,749.00
74701,733.00
74715,740.00
74730,722.00
74744,701.00
74759,730.00
74774,733.00
74788,701.00
74803,729.00
74817,778.00
74832,743.00
74846,738.00
74861,717.00
74875,724.00
74890,737.00
74905,699.00
74919,725.00
74934,731.00
74948,728.00
74963,729.00
74977,750.00
74992,718.00
75007,732.00
75021,729.00
75036,706.00
75050,737.00
75065,730.00
75079,674.00
75094,714.00
75108,701.00
75123,709.00
75138,708.00
75152,704.00
75167,708.00
75181,724.00
75196,683.00
75210,721.00
75225,718.00
75239,720.00
75254,735.00
75269,722.00
75283,725.00
75298,723.00
75312,723.00
75327,708.00
75341,726.00
75356,694.00
75371,693.00
75385,721.00
75400,725.00
75414,757.00
75429,735.00
75443,725.00
75458,741.00
75472,730.00
75487,685.00
75502,718.00
75516,703.00
75531,707.00
75545,758.00
75560,713.00
75574,714.00
75589,754.00
75603,712.00
75618,680.00
75633,725.00
75647,729.00
75662,689.00
75676,788.00
75691,735.00
75705,692.00
75720,692.00
75735,685.00
75749,729.00
75764,721.00
75778,691.00
75793,722.00
75807,716.00
75822,695.00
75836,721.00
75851,744.00
75866,725.00
75880,780.00
75895,733.00
75909,724.00
75924,734.00
75938,730.00
75953,697.00
75967,736.00
75982,708.00
75997,696.00
76011,711.00
76026,698.00
76040,726.00
76055,719.00
76069,745.00
76084,717.00
76099,732.00
76113,701.00
76128,700.00
76142,714.00
76157,716.00
76171,739.00
76186,722.00
76200,737.00
76215,732.00
76230,715.00
76244,701.00
76259,736.00
76273,742.00
76288,697.00
76302,741.00
76317,754.00
76331,729.00
76346,727.00
76361,725.00
76375,723.00
76390,732.00
76404,704.00
76419,714.00
